"Barrel",57,8,67,173,75,100,35,91,1,1,,,,,,,,
,,,,,,,,,,,,,,,,,,
"Animation:",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"Number of Animations:",256,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"label","VAddress","Vdrawfunction","angles","frames","framerate","sprites[]",,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"Tree1",0,0,1,1,1,0,,,,,,,,,,,,
"Lights",1,0,1,6,100,1,2,3,4,5,6,,,,,,,
"Tree2",2,0,1,1,1,7,,,,,,,,,,,,
"Grasses",3,0,5,1,1,8,9,10,11,12,,,,,,,,
"Crossbow",4,0,2,1,1,13,14,,,,,,,,,,,
"Skeleton",5,0,2,1,1,15,16,,,,,,,,,,,
"Imp",6,0,2,1,1,17,18,,,,,,,,,,,
"Zombie",7,0,2,1,1,19,20,,,,,,,,,,,
"Cow",8,0,2,1,1,21,22,,,,,,,,,,,
"ThornyDevil",9,0,2,1,1,23,24,,,,,,,,,,,
"FrilledNeck",10,0,2,1,1,25,26,,,,,,,,,,,
"Sphere",11,0,1,1,1,29,,,,,,,,,,,,
"Balloon",12,0,11,1,1000,41,42,43,44,45,46,47,48,49,50,51,,"This is a comment"
"BalloonShadow",13,5,1,1,1,52,,,,,,,,,,,,
"Jellyfish",14,0,1,1,1000,53,,,,,,,,,,,,
"Yeti",15,0,1,1,1,56,,,,,,,,,,,,
"Barrel",16,0,1,1,1,57,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"End:",,,,,,,,,,,,,,,,,,
